DATE,MEMORY_TYPE,MODE,GRAIN,PERCENTAGE_INSERT,OCCURRENCES_INSERT,TIME_INSERT,FLUSH_INSERT,PERCENTAGE_INPLACE_INSERT,OCCURRENCES_INPLACE_INSERT,TIME_INPLACE_INSERT,FLUSH_INPLACE_INSERT,PERCENTAGE_LOOKUP,OCCURRENCES_LOOKUP,TIME_LOOKUP,FLUSH_LOOKUP,PERCENTAGE_UPDATE,OCCURRENCES_UPDATE,TIME_UPDATE,FLUSH_UPDATE,PERCENTAGE_REMOVE,OCCURRENCES_REMOVE,TIME_REMOVE,FLUSH_REMOVE,TOTAL_TIME(s), TOTAL_FLUSH
2019-4-2_12:1:17,PCM,DRAM_MODE,0,47,375485,0.083387,0.000000,48,8011,4.824591,0.000000,98,400337,264.244602,0.000000,99,8138,6.337663,0.000000,100,8029,6.238509,0.000000,282.025300,1.000000
2019-4-2_16:47:52,PCM,DRAM_MODE,0,47,375485,0.081900,0.000000,48,8011,4.558886,0.000000,98,400337,250.663710,0.000000,99,8138,5.996255,0.000000,100,8029,5.915398,0.000000,267.492663,1.000000
2019-4-2_16:52:19,STT-RAM,DRAM_MODE,0,47,375485,0.075026,0.000000,48,8011,4.544465,0.000000,98,400337,250.283145,0.000000,99,8138,5.978980,0.000000,100,8029,5.898805,0.000000,267.070234,1.000000
2019-4-2_16:56:45,PCM,DRAM_MODE,0,47,375485,0.071826,0.000000,48,8011,4.553583,0.000000,98,400337,249.719583,0.000000,99,8138,5.984636,0.000000,100,8029,5.895746,0.000000,266.503536,1.000000
2019-4-2_17:1:28,STT-RAM,DRAM_MODE,0,47,375485,0.076423,0.000000,48,8011,4.831493,0.000000,98,400337,265.135244,0.000000,99,8138,6.346615,0.000000,100,8029,6.250234,0.000000,282.942343,1.000000
2019-4-2_17:6:12,PCM,DRAM_MODE,0,47,375485,0.075357,0.000000,48,8011,4.834485,0.000000,98,400337,265.317634,0.000000,99,8138,6.357954,0.000000,100,8029,6.258032,0.000000,283.128799,1.000000
2019-4-2_17:10:53,STT-RAM,DRAM_MODE,0,47,375485,0.158902,0.000000,48,8011,4.821505,0.000000,98,400337,264.097280,0.000000,99,8138,6.325985,0.000000,100,8029,6.246327,0.000000,281.938290,1.000000
2019-4-2_17:15:37,PCM,DRAM_MODE,0,47,375485,0.082444,0.000000,48,8011,4.830436,0.000000,98,400337,265.472798,0.000000,99,8138,6.359489,0.000000,100,8029,6.270972,0.000000,283.300932,1.000000
2019-4-2_17:20:20,STT-RAM,DRAM_MODE,0,47,375485,0.074035,0.000000,48,8011,4.841088,0.000000,98,400337,265.423848,0.000000,99,8138,6.365597,0.000000,100,8029,6.269838,0.000000,283.276424,1.000000
2019-4-2_17:25:1,PCM,DRAM_MODE,0,47,375485,0.084329,0.000000,48,8011,4.792629,0.000000,98,400337,263.247298,0.000000,99,8138,6.307740,0.000000,100,8029,6.215878,0.000000,280.927674,1.000000
2019-4-2_17:29:43,STT-RAM,DRAM_MODE,0,47,375485,0.078898,0.000000,48,8011,4.803822,0.000000,98,400337,263.966041,0.000000,99,8138,6.312466,0.000000,100,8029,6.222339,0.000000,281.681171,1.000000
2019-4-2_17:29:53,PCM,DRAM_MODE,0,7,56101,0.008717,0.000000,8,8058,0.010278,0.000000,98,719718,9.673638,0.000000,99,8075,0.118722,0.000000,100,8048,0.117868,0.000000,10.067339,1.000000
2019-4-2_17:30:3,STT-RAM,DRAM_MODE,0,7,56101,0.006762,0.000000,8,8058,0.012897,0.000000,98,719718,9.717661,0.000000,99,8075,0.119545,0.000000,100,8048,0.118314,0.000000,10.116400,1.000000
2019-4-2_17:30:13,PCM,DRAM_MODE,0,7,56101,0.006441,0.000000,8,8058,0.009903,0.000000,98,719718,9.370933,0.000000,99,8075,0.114898,0.000000,100,8048,0.113986,0.000000,9.745978,1.000000
2019-4-2_17:30:22,STT-RAM,DRAM_MODE,0,7,56101,0.006284,0.000000,8,8058,0.009648,0.000000,98,719718,9.127801,0.000000,99,8075,0.111958,0.000000,100,8048,0.110955,0.000000,9.499428,1.000000
2019-4-2_17:30:32,PCM,DRAM_MODE,0,7,56101,0.006560,0.000000,8,8058,0.010259,0.000000,98,719718,9.681795,0.000000,99,8075,0.119059,0.000000,100,8048,0.118007,0.000000,10.073021,1.000000
2019-4-2_17:30:42,STT-RAM,DRAM_MODE,0,7,56101,0.006636,0.000000,8,8058,0.010280,0.000000,98,719718,9.731071,0.000000,99,8075,0.119463,0.000000,100,8048,0.118312,0.000000,10.126661,1.000000
2019-4-2_17:30:52,PCM,DRAM_MODE,0,7,56101,0.006186,0.000000,8,8058,0.009648,0.000000,98,719718,9.098674,0.000000,99,8075,0.111767,0.000000,100,8048,0.110944,0.000000,9.466442,1.000000
2019-4-2_17:31:1,STT-RAM,DRAM_MODE,0,7,56101,0.006264,0.000000,8,8058,0.009648,0.000000,98,719718,9.108277,0.000000,99,8075,0.111873,0.000000,100,8048,0.110855,0.000000,9.477677,1.000000
2019-4-2_17:31:11,PCM,DRAM_MODE,0,7,56101,0.006133,0.000000,8,8058,0.009633,0.000000,98,719718,9.098971,0.000000,99,8075,0.111868,0.000000,100,8048,0.110878,0.000000,9.464664,1.000000
2019-4-2_17:31:20,STT-RAM,DRAM_MODE,0,7,56101,0.006221,0.000000,8,8058,0.009634,0.000000,98,719718,9.114343,0.000000,99,8075,0.112010,0.000000,100,8048,0.110895,0.000000,9.487919,1.000000
2019-4-2_17:32:1,PCM,DRAM_MODE,0,87,695801,0.131289,0.000000,88,7956,3.134789,0.000000,98,80192,31.404304,0.000000,99,8057,3.173065,0.000000,100,7994,3.180173,0.000000,41.222456,1.000000
2019-4-2_17:32:44,STT-RAM,DRAM_MODE,0,87,695801,0.093060,0.000000,88,7956,3.197860,0.000000,98,80192,32.039439,0.000000,99,8057,3.239088,0.000000,100,7994,3.248323,0.000000,42.027611,1.000000
2019-4-2_17:33:25,PCM,DRAM_MODE,0,87,695801,0.126152,0.000000,88,7956,3.193400,0.000000,98,80192,31.942145,0.000000,99,8057,3.228945,0.000000,100,7994,3.241140,0.000000,41.931606,1.000000
2019-4-2_17:34:7,STT-RAM,DRAM_MODE,0,87,695801,0.128889,0.000000,88,7956,3.144848,0.000000,98,80192,31.453775,0.000000,99,8057,3.175808,0.000000,100,7994,3.182767,0.000000,41.292705,1.000000
2019-4-2_17:34:48,PCM,DRAM_MODE,0,87,695801,0.168042,0.000000,88,7956,3.129013,0.000000,98,80192,31.308067,0.000000,99,8057,3.158600,0.000000,100,7994,3.171944,0.000000,41.137657,1.000000
2019-4-2_17:35:29,STT-RAM,DRAM_MODE,0,87,695801,0.111855,0.000000,88,7956,3.114450,0.000000,98,80192,31.103884,0.000000,99,8057,3.144611,0.000000,100,7994,3.157252,0.000000,40.837654,1.000000
2019-4-2_17:36:10,PCM,DRAM_MODE,0,87,695801,0.106461,0.000000,88,7956,3.149973,0.000000,98,80192,31.579020,0.000000,99,8057,3.192110,0.000000,100,7994,3.198533,0.000000,41.425563,1.000000
2019-4-2_17:36:52,STT-RAM,DRAM_MODE,0,87,695801,0.171813,0.000000,88,7956,3.147263,0.000000,98,80192,31.486437,0.000000,99,8057,3.181729,0.000000,100,7994,3.189289,0.000000,41.385941,1.000000
2019-4-2_17:37:33,PCM,DRAM_MODE,0,87,695801,0.146816,0.000000,88,7956,3.161017,0.000000,98,80192,31.708183,0.000000,99,8057,3.249317,0.000000,100,7994,3.213053,0.000000,41.679141,1.000000
2019-4-2_17:38:16,STT-RAM,DRAM_MODE,0,87,695801,0.092985,0.000000,88,7956,3.214317,0.000000,98,80192,32.240015,0.000000,99,8057,3.266804,0.000000,100,7994,3.268696,0.000000,42.295432,1.000000
2019-4-4_0:59:2,PCM,FLUSH_MODE,0,47,234547,0.797172,1407281.000000,48,4977,9.392029,25732.000000,98,250325,531.247532,250325.000000,99,5111,10.936429,24946.000000,100,5040,10.839268,9076.000000,563.824948,1717361.000000
